,route_id,ROUTE,stop_order_on_route,ROUTE_norm_explicit,ROUTE_norm_expanded,stop_id_mapped,match_method,matched_stop_name_in_gdf,fuzz_ratio_score,fuzz_wratio_score
0,401,Parkmore Rd (Roundabout),0,parkmore rd (roundabout),parkmore road roundabout,8460B555431,Fuzzy Expanded Name (WRatio: 90),Parkmore Road,70.0,90.0
1,401,Ballybrit RC,1,ballybrit rc,ballybrit rc,8460B5234401,"Exact Expanded Name (Multiple GDF matches, took first)",Ballybrit RC,100.0,100.0
2,401,Parkmore Rd (Opp Western Motors Entr),2,parkmore rd (opp western motors entr),parkmore road opposite western motors entr,8460B555431,Fuzzy Expanded Name (WRatio: 90),Parkmore Road,47.0,90.0
3,401,Monivea Rd (Opp Clayton Hotel),3,monivea rd (opp clayton hotel),monivea road opposite clayton hotel,8460B5234601,Fuzzy Expanded Name (WRatio: 90),Clayton Hotel,54.0,90.0
4,401,Monivea Rd (Paddocks),4,monivea rd (paddocks),monivea road paddocks,8460B5203201,Fuzzy Expanded Name (WRatio: 90),Monivea Road,73.0,90.0
5,401,Monivea Rd (Ballybrit Heights),5,monivea rd (ballybrit heights),monivea road ballybrit heights,8460B5234801,Fuzzy Expanded Name (WRatio: 90),Ballybrit Heights,72.0,90.0
6,401,Ballybrit Ind Est,6,ballybrit ind est,ballybrit industrial estate,8460B5234901,"Exact Expanded Name (Multiple GDF matches, took first)",Ballybrit Industrial Estate,100.0,100.0
7,401,Castlepark Rd (Glenavon Drive),7,castlepark rd (glenavon drive),castlepark road glenavon drive,8460B5235001,Fuzzy Expanded Name (WRatio: 90),Castlepark Road,67.0,90.0
8,401,Castlepark Rd (Gortcam),8,castlepark rd (gortcam),castlepark road gortcam,8460B5235001,Fuzzy Expanded Name (WRatio: 90),Castlepark Road,79.0,90.0
9,401,Castlepark Rd (Sliabh Rua),9,castlepark rd (sliabh rua),castlepark road sliabh rua,8460B5235001,Fuzzy Expanded Name (WRatio: 90),Castlepark Road,73.0,90.0
10,401,Castlepark Rd (Community Centre),10,castlepark rd (community centre),castlepark road community centre,8460B5235001,Fuzzy Expanded Name (WRatio: 90),Castlepark Road,64.0,90.0
11,401,Ballybane Rd (John Paul Centre),11,ballybane rd (john paul centre),ballybane road john paul centre,8460B5235601,Token Overlap Match (Score: 2),Ballybane Centre,,
12,401,Ballybane Rd (St James Rd),12,ballybane rd (st james rd),ballybane road street james road,8460B5258501,Fuzzy Expanded Name (WRatio: 90),St James Road,69.0,90.0
13,401,Ballybane Rd (Shopping Centre),13,ballybane rd (shopping centre),ballybane road shopping centre,8460B5235601,Token Overlap Match (Score: 2),Ballybane Centre,,
14,401,Monivea Rd (Monivea Park),14,monivea rd (monivea park),monivea road monivea park,8460B5235801,Fuzzy Expanded Name (WRatio: 90),Monivea Park,65.0,90.0
15,401,McDonagh Ave (Old Mervue),15,mcdonagh ave (old mervue),mcdonagh avenue old mervue,8460B5227601,Token Overlap Match (Score: 1),Rowan Avenue,,
16,401,Monivea Rd (Opp Crown Plaza),16,monivea rd (opp crown plaza),monivea road opposite crown plaza,8460B5203201,Fuzzy Expanded Name (WRatio: 90),Monivea Road,53.0,90.0
17,401,ATU Galway Cluain Mhuire,17,atu galway cluain mhuire,atu galway cluain mhuire,8460B5236501,Exact Expanded Name,ATU Galway Cluain Mhuire,100.0,100.0
18,401,Monivea Rd (Wellpark Retail Est),18,monivea rd (wellpark retail est),monivea road wellpark retail est,8460B5236601,Fuzzy Expanded Name (WRatio: 90),Wellpark Retail,64.0,90.0
19,401,College Rd Galway (Opp Loyola Pk),19,college rd galway (opp loyola pk),college road galway opposite loyola pk,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,48.0,90.0
20,401,College Rd Galway (Opp Sportsground),20,college rd galway (opp sportsground),college road galway opposite sportsground,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,45.0,90.0
21,401,College Rd Galway (Opp City Hall),21,college rd galway (opp city hall),college road galway opposite city hall,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,48.0,90.0
22,401,Forster St (Morgans Hotel),22,forster st (morgans hotel),forster street morgans hotel,8460B5243601,Fuzzy Expanded Name (WRatio: 90),Forster Street,67.0,90.0
23,401,Eyre Square South (Stop No 9)ARR. DEP.,23,eyre square south (stop no 9)arr. dep.,eyre square south stop no 9 arr. dep.,8460B522331,Fuzzy Expanded Name (WRatio: 90),Eyre Square,46.0,90.0
24,401,Spanish Parade (Spanish Arch),24,spanish parade (spanish arch),spanish parade spanish arch,8460B5220101,Fuzzy Expanded Name (WRatio: 90),Spanish Arch,62.0,90.0
25,401,Fr Griffin Rd (Opp Fr Griffin Park),25,fr griffin rd (opp fr griffin park),fr griffin road opposite fr griffin park,8460B5220201,Fuzzy Expanded Name (WRatio: 90),Fr Griffin Road,55.0,90.0
